reading_date,week_id,meter_id,subb_code,building_name,raw_reading,raw_unit,normalized_kwh,is_main_meter
2026-04-24,2026-W17,T.0006__FL01__MDB,MDB,ท.0006 อาคาร บริหารอะไหล่กังหันก๊าซ1 อรอ.,2.013529,MWh,2013.529,True
2026-04-24,2026-W17,T.0007__FL01__MDB,MDB,ท.0007 อาคาร กองบริหาร ชธธ.,13.62842,MWh,13628.42,True
2026-04-24,2026-W17,T.0010__FL01__MDB,MDB,ท.0010 อาคาร ทดสอบเครื่องกล อรอ.,73.62,kWh,73.62,True
2026-04-24,2026-W17,T.0012__FL01__MDB,MDB,ท.0012 อาคาร บำรุงรักษาเครื่องกล อบค.,300228.77,kWh,300228.77,True
2026-04-24,2026-W17,D.0026__FL01__MDB,MDB,ต.0026 อาคารระบบประปา,"6,098.64",kWh,6098.64,True
2026-04-24,2026-W17,D.0017__FL01__MDB,MDB,ต.0017 อาคาร โรงอาหาร,8870.84,kWh,8870.84,True
2026-04-24,2026-W17,D.0017__FL01__ร้านค้า_1,ร้านค้า 1,ต.0017 ร้านอาหาร 1 (จ๊ายตี๋),"9,069.00",kWh,9069.0,False
2026-04-24,2026-W17,D.0017__FL01__ร้านค้า_2,ร้านค้า 2,ต.0017 ร้านอาหาร 2 (ก๋วยเตี๋ยวสะบัดเส้น),"5,064.00",kWh,5064.0,False
2026-04-24,2026-W17,D.0017__FL01__ร้านค้า_4,ร้านค้า 4,ต.0017 ตู้ ATM ธนาคารกรุงไทย,2134,kWh,2134.0,False
2026-04-24,2026-W17,D.0017__FL01__ร้านค้า_5,ร้านค้า 5,ต.0017 ร้านกาแฟ ใหม่,"1,877.00",kWh,1877.0,False
2026-04-24,2026-W17,T.0014__FL01__MDB,MDB,ท.0014 อาคาร ปฏิบัติการฝ่ายบำรุงรักษาไฟฟ้าและโยธา,"421,871.00",kWh,421871.0,True
2026-04-24,2026-W17,T.0015__FL01__MDB,MDB,ท.0015 อาคาศูนย์ปฏิบัติการทดสอบเคมี 2,"503,027.00",kWh,503027.0,True
2026-04-24,2026-W17,T.0017__FL01__MDB,MDB,ท.0017 อาคาร ศูนย์พัฒนางานเชื่อมและทดสอบฝีมือช่างเชื่อมสากล,"334,814.00",kWh,334814.0,True
2026-04-24,2026-W17,T.0018__FL01__MDB,MDB,ท.0018 อาคารศูนย์มาตรวิทยาและสอบเทียบเครื่องมือวัด,"275,715.00",kWh,275715.0,True
2026-04-24,2026-W17,D.0019__FL01__MDB,MDB,ต.0019 อาคารนันทนาการพร้อมอาคารจอดรถ,"178,871.00",kWh,178871.0,True
2026-04-24,2026-W17,D.0019__FL01__ร้านค้า_1,ร้านค้า 1,ต.0019 ร้านอาหาร 4 (ครัวเทคแคร์),"7,211.00",kWh,7211.0,False
2026-04-24,2026-W17,D.0019__FL01__ร้านค้า_2,ร้านค้า 2,ต.0019 ร้านอาหาร 5 (ตี๋ใหญ่ข้าวมันไก่),"5,760.00",kWh,5760.0,False
2026-04-24,2026-W17,D.0019__FL01__ร้านค้า_3,ร้านค้า 3,ต.0019 ร้านอาหาร 6 (ก๋วยเตี๋ยวแก้วขวัญ),"1,147.00",kWh,1147.0,False
2026-04-24,2026-W17,D.0019__FL01__ร้านค้า_4,ร้านค้า 4,ต.0019 ร้านอาหาร 7 (ต้อมผลไม้สด),"5,867.00",kWh,5867.0,False
2026-04-24,2026-W17,D.0019__FL01__ร้านค้า_5,ร้านค้า 5,ต.0019 ร้านอาหาร 8 (ปั้นไปเรื่อย),"4,141.00",kWh,4141.0,False
2026-04-24,2026-W17,D.0019__FL01__ร้านค้า_6,ร้านค้า 6,ต.0019 ร้านอาหาร 9 (อาอิซะห์อาหารอิสลาม),"1,470.00",kWh,1470.0,False
2026-04-24,2026-W17,D.0019__FL01__ร้านค้า_7,ร้านค้า 7,ต.0019 ร้านสหกรณ์,"3,285.00",kWh,3285.0,False
2026-04-24,2026-W17,D.0025__FL01__MDB,MDB,ต.0025 อาคารอเนกประสงค์,22.887,MWh,22887.0,True
2026-04-24,2026-W17,D.0015__FL01__MDB,MDB,ต.0015 อาคารโรงซ่อมเครื่องกล อสร.,"26,864.00",kWh,26864.0,True
2026-04-24,2026-W17,T.0022__FL01__MDB,MDB,ท.0022 อาคารห้องกัมตภาพรังสี อบค.,"1,122.00",kWh,1122.0,True
2026-04-24,2026-W17,T.0023__FL01__MDB,MDB,ท.0023 อาคาร Construction Shop อบค.,"5,793.00",kWh,5793.0,True
2026-04-24,2026-W17,T.0025__FL01__MDB,MDB,ท.0025 อาคารเก็บอุปกรณ์ อสร.,"3,039.00",kWh,3039.0,True
